ID;Treatment;Leaf area m2;Compound;Value
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_1_Standard;755463,5578
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Butan-1-ol_Standard;20818684,79
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_2_Standard;1335561,331
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_3_Standard;20218075,77
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_4_Standard;6238168,377
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_5_Standard;19391455,74
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_6_Standard;4620940,325
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;(Z)-3-Hexen-1-ol_acetate_Standard;210816503,3
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_7_Standard;30724,89034
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_8_Standard;751,2527139
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;2-Decen-1-ol_Standard;64767795,62
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_9_Standard;64401993,71
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Acetic_acid_Standard;14171047,24
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_10_Standard;56764093,68
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_11_Standard;4517624,892
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_12_Standard;25621550,02
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_13_Standard;3263671,276
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_14_Standard;3473918,136
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_15_Standard;6750370,582
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_17_Standard;23850110,45
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_16_Standard;58263302,27
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_18_Standard;847704,9124
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_19_Standard;1073069,318
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Methyl_salicilate_Standard;504546,6951
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_20_Standard;2563358,103
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_21_Standard;811150,9647
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Unknown_22_Standard;3861425,538
VZ_01_Bil_oaks_split10_A_241015_01;meja_ostruh;0,133111;Total_Standard;619733062,8
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_1_Standard;967877,6816
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Butan-1-ol_Standard;1455567,786
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_2_Standard;234172,3266
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_3_Standard;5523823,581
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_4_Standard;1463771,288
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_5_Standard;4995997,924
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_6_Standard;1750800,567
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;(Z)-3-Hexen-1-ol_acetate_Standard;14262761,03
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_7_Standard;89832,87907
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_8_Standard;485,8449086
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;2-Decen-1-ol_Standard;8361906,865
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_9_Standard;13474754,08
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Acetic_acid_Standard;1945408,355
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_10_Standard;10727215,84
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_11_Standard;28991,07784
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_12_Standard;1256330,671
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_13_Standard;532139,8057
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_14_Standard;252805,8657
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_15_Standard;910740,0356
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_17_Standard;1636656,168
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_16_Standard;3539159,742
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_18_Standard;63259,79612
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_19_Standard;60982,83853
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Methyl_salicilate_Standard;206206,4872
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_20_Standard;607214,8874
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_21_Standard;229107,5977
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Unknown_22_Standard;1155779,332
VZ_02_Bil_oaks_split10_A_241015_01;meja_ostruh;0,205827;Total_Standard;75733750,35
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_1_Standard;533243,3215
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Butan-1-ol_Standard;10605821,02
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_2_Standard;542983,3968
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_3_Standard;2099283,051
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_4_Standard;500477,2341
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_5_Standard;8921973,593
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_6_Standard;1083848,004
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;(Z)-3-Hexen-1-ol_acetate_Standard;19139361,38
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_7_Standard;18382,83262
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_8_Standard;1051,557883
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;2-Decen-1-ol_Standard;12847425,94
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_9_Standard;17659212,32
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Acetic_acid_Standard;6653889,435
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_10_Standard;24442742,43
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_11_Standard;300919,3364
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_12_Standard;11153707,18
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_13_Standard;2002674,168
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_14_Standard;497748,4194
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_15_Standard;1439236,323
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_17_Standard;2168238,889
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_16_Standard;1557069,421
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_18_Standard;280931,4666
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_19_Standard;95623,82346
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Methyl_salicilate_Standard;6750777,805
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_20_Standard;844570,7226
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_21_Standard;416973,9156
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Unknown_22_Standard;1790808,949
VZ_03_Bil_oaks_split10_A_241015_01;meja_ostruh;0,095097;Total_Standard;134348975,9
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_1_Standard;163311,5672
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Butan-1-ol_Standard;32175813,03
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_2_Standard;565581,59
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_3_Standard;549407,9056
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_4_Standard;140390,3976
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_5_Standard;3704256,95
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_6_Standard;156894,5
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;(Z)-3-Hexen-1-ol_acetate_Standard;5607707,724
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_7_Standard;201581,8774
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_8_Standard;1808,220169
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;2-Decen-1-ol_Standard;30714895,41
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_9_Standard;3178308,226
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Acetic_acid_Standard;19660611,1
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_10_Standard;25191068,4
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_11_Standard;39029,22861
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_12_Standard;22187249,92
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_13_Standard;897020,8213
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_14_Standard;5127340,685
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_15_Standard;449082,6851
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_17_Standard;2264331,958
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_16_Standard;6749131,606
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_18_Standard;135487,0182
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_19_Standard;112663,649
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Methyl_salicilate_Standard;1778796,994
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_20_Standard;1283056,846
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_21_Standard;11779189,29
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Unknown_22_Standard;1994645,89
VZ_04_Bil_oaks_split10_A_241015_01;meja_ostruh;0,055303;Total_Standard;176808663,5
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_1_Standard;58044,70649
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Butan-1-ol_Standard;8018700,765
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_2_Standard;359122,1816
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_3_Standard;600489,7596
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_4_Standard;171542,409
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_5_Standard;2507294,712
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_6_Standard;146928,5836
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;(Z)-3-Hexen-1-ol_acetate_Standard;2772572,436
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_7_Standard;173524,5637
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_8_Standard;15974,56646
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;2-Decen-1-ol_Standard;18081614,74
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_9_Standard;2178866,879
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Acetic_acid_Standard;20543651,02
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_10_Standard;39971262,15
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_11_Standard;85453,38222
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_12_Standard;12087622,1
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_13_Standard;1026149,51
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_14_Standard;8893080,886
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_15_Standard;1067383,646
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_17_Standard;1618781,726
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_16_Standard;6816205,498
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_18_Standard;114829,7836
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_19_Standard;62910,09606
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Methyl_salicilate_Standard;797296,4597
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_20_Standard;1358307,498
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_21_Standard;10214252,58
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Unknown_22_Standard;699905,6658
VZ_05_Bil_oaks_split10_A_241015_01;meja_ostruh;0,110455;Total_Standard;140441768,3
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_1_Standard;133682,3275
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Butan-1-ol_Standard;11134084,17
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_2_Standard;761658,1557
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_3_Standard;1379230,784
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_4_Standard;429284,6874
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_5_Standard;9290396,054
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_6_Standard;1043042,77
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;(Z)-3-Hexen-1-ol_acetate_Standard;9056098,031
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_7_Standard;84861,14832
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_8_Standard;9355,399989
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;2-Decen-1-ol_Standard;13561965,54
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_9_Standard;19505154,52
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Acetic_acid_Standard;6348138,623
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_10_Standard;24870065,54
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_11_Standard;95337,14162
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_12_Standard;5823196,182
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_13_Standard;2854772,772
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_14_Standard;286043,2045
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_15_Standard;1470285,282
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_17_Standard;1290884,883
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_16_Standard;7433256,35
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_18_Standard;101501,607
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_19_Standard;153386,7699
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Methyl_salicilate_Standard;1048308,381
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_20_Standard;1166877,358
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_21_Standard;633243,5275
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Unknown_22_Standard;678544,6408
VZ_06_Bil_oaks_split10_A_241015_01;meja_ostruh;0,071947;Total_Standard;120642655,8
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_1_Standard;92448,47015
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Butan-1-ol_Standard;14529465,75
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_2_Standard;309917,4234
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_3_Standard;237857,5508
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_4_Standard;23574,8588
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_5_Standard;1556363,831
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_6_Standard;46686,31559
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;(Z)-3-Hexen-1-ol_acetate_Standard;1894110,583
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_7_Standard;37750,71756
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_8_Standard;4478,129171
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;2-Decen-1-ol_Standard;11959332,46
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_9_Standard;1399705,265
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Acetic_acid_Standard;9439461,534
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_10_Standard;11313994,49
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_11_Standard;20090,42913
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_12_Standard;10158634,78
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_13_Standard;304628,4182
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_14_Standard;2505887,891
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_15_Standard;271085,6211
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_17_Standard;1620968,723
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_16_Standard;2746214,245
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_18_Standard;86094,2423
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_19_Standard;20011,67247
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Methyl_salicilate_Standard;563266,0673
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_20_Standard;798429,2241
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_21_Standard;6067535,098
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Unknown_22_Standard;815498,7704
VZ_07_Bil_oaks_split10_A_241015_01;meja_ostruh;0,120528;Total_Standard;78823492,55
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_1_Standard;231890,1358
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Butan-1-ol_Standard;11939730,45
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_2_Standard;186333,329
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_3_Standard;1561010,089
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_4_Standard;193913,7915
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_5_Standard;6091943,368
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_6_Standard;573170,7855
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;(Z)-3-Hexen-1-ol_acetate_Standard;29591542,75
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_7_Standard;68539,14548
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_8_Standard;1211,680601
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;2-Decen-1-ol_Standard;13011399,92
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_9_Standard;13848920,05
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Acetic_acid_Standard;5054606,893
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_10_Standard;16301232,32
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_11_Standard;114383,8687
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_12_Standard;13386505,24
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_13_Standard;1473765,162
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_14_Standard;675251,4332
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_15_Standard;948632,7829
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_17_Standard;1249068,631
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_16_Standard;521460,6093
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_18_Standard;115981,0733
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_19_Standard;35773,6973
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Methyl_salicilate_Standard;9687495,824
VZ_08_Bil_oaks_split10_A_241015_01;meja_ostruh;0,08253;Unknown_20_Standard;700449,0052
